advertising;discount;season;sales
35,214,780,096,325,700;17,903,455,808,188,900;3;-1,827,075,470,830,560
4,280,155,791,605,290;848,732,858,009,983;1;-961,408,997,250,328
45,393,612,290,402,100;1,881,875,476,204,930;4;-24,812,674,689,485,400
6,057,122,226,218,910;12,734,706,926,010,700;3;726,152,048,077,896
53,436,182,895,684,600;2,373,459,977,473,460;4;-2,100,372,710,503,050
3,236,959,844,637,260;7,750,418,882,919,860;2;9,957,039,498,074,530
5,324,083,969,394,790;11,821,327,021,005,100;1;-12,243,452,814,278,700
4,614,917,719,583,680;7,269,470,424,811,780;2;15,296,021,003,440,200
4,323,077,999,694,040;23,493,872,365,571,200;3;-6,664,149,211,637,310
56,116,762,888,408,600;2,254,678,706,761,960;2;-29,438,442,880,621,900
6,030,999,522,495,950;10,158,832,554,303,100;2;4,976,122,191,568,310
5,931,280,119,116,190;1,819,968,092,068,350;3;-27,800,188,953,786,000
4,160,782,476,777,360;21,344,444,004,024,300;4;6,597,869,675,670,620
4,690,787,624,148,780;1,610,401,623,198,920;2;-170,419,494,078,013
5,331,263,431,403,560;1,559,301,156,712,010;4;17,295,427,342,236,300
5,975,545,127,122,350;9,837,045,818,009,030;2;33,648,462,326,410,400
452,082,576,215,471;6,862,055,356,117,980;4;2,362,875,891,360,160
4,814,341,023,336,180;22,944,315,159,066,500;3;-11,170,942,435,148,600
38,936,650,259,939,700;23,008,361,143,266,600;2;-23,074,591,295,668,800
38,037,933,759,193,200;1,766,202,914,546,530;3;-6,423,245,988,765,020
5,812,525,822,394,190;11,780,595,820,974,000;2;-3,059,183,058,008,310
6,356,240,028,570,820;11,984,191,492,253,200;3;7,283,169,045,470,170
4,927,989,878,419,660;19,519,113,577,404,700;3;-60,066,454,893,435
6,003,532,897,892,020;22,942,205,199,051,500;2;-19,571,990,576,551,800
5,361,636,025,047,630;22,741,728,485,302,300;2;-14,872,554,877,354,100
4,354,880,245,394,870;20,597,510,917,152,400;2;-25,206,659,205,741,700
5,361,395,605,508,410;17,840,632,923,085,700;1;-12,335,401,170,135,900
6,538,036,566,465,960;6,682,799,299,900,970;4;20,142,980,685,818,500
4,964,173,960,890,040;8,232,574,281,892,270;1;-47,419,870,585,174,400
6,564,643,655,814,000;22,971,083,770,541,500;1;-2,971,825,968,075,320
23,802,548,959,102,500;171,285,811,931,918;3;-16,620,755,997,533,000
58,219,025,043,752,200;51,839,410,323,325,900;2;942,957,158,841,946
5,087,047,068,238,170;70,294,308,573,206,400;4;27,444,050,567,691,400
4,700,992,649,534,130;18,270,035,382,161,100;3;-6,654,579,112,849,320
5,091,760,776,535,500;5,101,231,676,924,370;1;-6,034,067,503,020,540
30,124,310,853,991,000;8,216,161,028,349,970;2;9,321,903,971,104,730
4,780,328,112,162,480;15,974,675,787,331,700;3;2,225,889,911,243,030
5,357,112,571,511,740;18,837,903,953,853,800;2;-18,461,799,598,255,100
6,477,894,044,741,510;1,803,922,519,005,200;3;16,584,960,194,329,800
44,817,297,817,263,500;9,485,386,189,211,190;2;4,806,590,116,823,830
4,191,506,397,106,810;1,924,358,442,695,070;1;-22,327,105,061,153,200
4,498,242,956,415,460;9,744,981,749,936,000;4;25,907,302,187,953,700
5,915,402,117,702,070;11,507,993,963,185,300;1;-14,203,261,922,130,000
53,287,511,096,596,800;1,992,982,810,236,040;4;3,814,149,124,032,720
4,470,239,796,232,960;17,992,657,980,944,200;2;-10,013,728,038,155,700
5,513,267,433,113,350;2,198,446,820,988,350;3;-8,160,451,376,043,110
50,970,775,493,480,400;1,815,225,784,600,680;1;-2,386,048,488,716,040
5,968,644,990,532,880;1,636,617,206,670,940;4;10,838,615,278,391,400
4,297,946,906,122,640;68,734,953,565,618,400;1;479,030,721,887,975
4,672,337,853,402,230;1,235,431,606,118,860;4;14,669,679,860,144,600
4,607,891,846,867,840;10,304,047,353,634,500;1;-556,866,187,798,491
35,364,850,518,678,800;987,979,286,758,167;4;2,099,769,352,860,110
5,296,120,277,064,570;24,460,211,095,048,900;4;-7,360,768,067,701,630
52,610,552,721,798,800;12,861,954,493,335,200;2;240,050,290,935,548
5,005,113,456,642,460;22,840,931,103,542,200;4;9,477,762,661,768,500
4,765,412,866,624,850;17,622,772,519,945,200;2;-8,795,290,426,574,890
